,Humidity,Latitude,Temperature,Wind Speed,Cloudiness
0,94,15.34,68.72,1.83,32
1,48,-9.67,86.0,20.8,20
2,59,8.96,58.73,5.41,32
3,66,-2.9,87.8,14.47,36
4,98,54.41,32.18,4.07,76
5,62,16.86,86.0,3.36,40
6,64,-54.81,44.83,29.97,40
7,92,-38.31,63.68,11.86,0
8,100,69.7,15.17,5.75,88
9,83,-46.19,37.94,2.91,0
10,93,62.78,35.6,3.36,20
11,94,34.88,73.56,10.29,90
12,88,-20.34,73.4,3.58,20
13,82,42.85,42.49,5.86,90
14,82,41.93,60.33,3.36,88
15,68,-30.17,76.19,17.11,0
16,100,-42.88,46.4,4.85,20
17,93,42.77,48.2,6.93,75
18,74,10.72,50.63,2.06,44
19,100,-9.8,80.47,18.84,64
20,100,-42.78,46.4,7.16,20
21,67,-33.02,60.8,13.87,75
22,64,28.54,83.5,4.7,40
23,74,17.01,80.6,6.93,20
24,76,-34.53,50.0,12.75,92
25,68,71.98,-4.81,3.24,48
26,100,26.54,80.87,12.12,76
27,54,-7.47,84.2,11.41,40
28,97,60.75,1.67,2.06,44
29,100,63.05,32.23,11.07,8
30,66,40.29,23.99,2.73,76
31,87,47.25,51.8,1.12,0
32,79,60.06,11.12,4.63,0
33,100,60.15,37.4,2.84,90
34,16,-28.19,63.14,14.47,0
35,42,-53.16,48.2,31.09,20
36,78,-33.69,74.84,13.09,0
37,92,69.44,5.0,3.36,90
38,100,64.42,38.98,19.24,92
39,78,63.75,10.4,10.29,90
40,76,44.83,57.2,6.93,90
41,65,-0.74,78.8,14.99,75
42,88,50.23,32.0,6.64,0
43,83,38.03,53.42,3.36,90
44,62,4.94,89.6,14.99,8
45,98,59.1,38.98,8.1,20
46,89,-8.93,66.38,1.34,0
47,89,45.4,52.12,9.62,0
48,99,-0.23,71.51,2.24,92
49,94,-38.55,62.78,14.7,0
50,93,-32.49,62.6,10.29,90
51,82,42.65,44.06,3.36,90
52,76,43.27,53.6,11.41,40
53,80,-29.78,60.85,4.81,8
54,65,71.64,-4.18,3.91,48
55,100,-23.12,73.4,19.06,0
56,50,-33.93,55.4,12.75,40
57,79,22.08,74.21,14.99,75
58,100,77.48,-3.06,9.78,0
59,93,62.23,35.6,3.85,20
60,69,-20.31,77.0,12.75,0
61,100,-33.64,56.08,15.99,20
62,94,-0.91,80.06,2.01,80
63,84,45.36,37.87,10.29,90
64,100,60.79,33.08,6.93,90
65,91,57.97,31.1,2.91,88
66,81,41.28,44.6,2.24,20
67,100,13.08,76.15,9.06,88
68,62,-34.42,51.62,7.65,88
69,100,73.51,17.65,20.92,76
70,100,50.68,38.3,11.12,92
71,89,58.08,21.52,6.93,88
72,99,-15.19,72.95,10.89,0
73,100,65.42,13.19,5.37,0
74,55,-34.48,78.13,8.05,0
75,63,-23.65,64.4,14.99,20
76,29,69.3,-21.51,2.8,56
77,89,-34.0,55.9,24.27,80
78,100,39.31,56.91,16.11,90
79,100,-20.58,72.41,4.25,92
80,87,-23.58,67.46,8.32,0
81,88,66.32,19.63,3.91,88
82,98,11.41,72.5,2.73,92
83,79,10.24,84.2,5.82,40
84,93,-42.48,46.63,7.31,24
85,86,65.61,30.2,34.16,64
86,32,-5.32,96.58,1.39,64
87,99,11.67,84.29,10.89,0
88,89,36.62,58.46,2.24,20
89,98,48.65,40.19,18.23,36
90,81,64.57,-21.1,2.01,32
91,93,52.47,53.53,9.17,75
92,66,52.63,8.02,4.41,36
93,91,22.34,76.87,4.29,24
94,46,29.03,68.0,6.38,0
95,37,60.91,17.6,2.24,20
96,100,-33.21,61.79,4.29,92
97,79,20.89,70.75,12.75,1
98,99,35.35,58.53,4.7,90
99,100,34.64,57.4,5.82,90
100,100,-0.6,83.35,2.28,8
101,62,6.8,89.6,9.17,40
102,60,46.45,4.01,2.06,0
103,84,0.07,77.72,6.42,0
104,37,-46.43,57.97,25.21,80
105,100,-8.49,76.15,8.28,12
106,73,51.29,22.03,4.7,90
107,59,-23.67,71.42,6.82,32
108,100,3.07,84.38,6.42,20
109,96,-28.95,66.88,2.01,8
110,60,70.62,-12.55,3.13,56
111,88,7.26,80.15,3.51,44
112,71,66.15,8.6,2.24,20
113,94,5.28,77.88,1.12,75
114,91,-33.59,60.35,20.85,88
115,57,20.93,75.2,14.99,0
116,50,-27.95,78.8,6.93,20
117,66,49.24,13.01,4.85,0
118,27,12.18,80.96,6.15,0
119,100,13.72,77.0,9.44,92
120,46,69.22,8.6,5.82,5
121,83,-25.24,73.4,3.36,0
122,83,62.45,-4.01,10.29,20
123,77,45.6,60.01,6.93,48
124,68,34.92,67.39,4.7,0
125,58,-11.1,74.8,5.64,0
126,47,22.89,79.79,5.82,20
127,70,20.71,84.2,1.57,90
128,68,42.84,19.58,4.25,0
129,100,-34.72,58.33,12.97,68
130,50,-35.36,75.2,19.46,68
131,78,13.64,84.2,8.05,20
132,77,70.47,3.2,14.99,75
133,93,19.71,57.97,3.36,90
134,92,55.74,32.0,3.36,90
135,93,41.42,45.55,13.91,92
136,60,65.96,5.05,10.4,20
137,87,57.47,51.8,12.75,90
138,94,56.2,32.05,15.66,80
139,74,12.15,84.2,16.11,68
140,79,-28.77,73.63,7.61,92
141,96,39.95,46.04,11.41,90
142,100,-2.57,80.06,4.07,12
143,30,-13.71,71.6,10.29,20
144,69,-22.97,73.4,5.82,90
145,38,37.17,63.37,20.13,0
146,81,44.79,48.2,15.66,0
